Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/17A1DC6394/17A1DC6394.companion.ome	17A1DC6394
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/17A1DC6394/17A1DC6394_seg.companion.ome	17A1DC6394_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/1D01C63CEE/1D01C63CEE.companion.ome	1D01C63CEE
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/1D01C63CEE/1D01C63CEE_seg.companion.ome	1D01C63CEE_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/2EF96EDA6E/2EF96EDA6E.companion.ome	2EF96EDA6E
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/2EF96EDA6E/2EF96EDA6E_seg.companion.ome	2EF96EDA6E_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/3CBF362B2A/3CBF362B2A.companion.ome	3CBF362B2A
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/3CBF362B2A/3CBF362B2A_seg.companion.ome	3CBF362B2A_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/42D75830F4/42D75830F4.companion.ome	42D75830F4
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/42D75830F4/42D75830F4_seg.companion.ome	42D75830F4_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/4404F99D93/4404F99D93.companion.ome	4404F99D93
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/4404F99D93/4404F99D93_seg.companion.ome	4404F99D93_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/465ED01E64/465ED01E64.companion.ome	465ED01E64
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/465ED01E64/465ED01E64_seg.companion.ome	465ED01E64_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/4E2807EBE0/4E2807EBE0.companion.ome	4E2807EBE0
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/4E2807EBE0/4E2807EBE0_seg.companion.ome	4E2807EBE0_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/50A3A129F9/50A3A129F9.companion.ome	50A3A129F9
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/50A3A129F9/50A3A129F9_seg.companion.ome	50A3A129F9_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/5289DAC61C/5289DAC61C.companion.ome	5289DAC61C
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/5289DAC61C/5289DAC61C_seg.companion.ome	5289DAC61C_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/5AFF045EBD/5AFF045EBD.companion.ome	5AFF045EBD
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/5AFF045EBD/5AFF045EBD_seg.companion.ome	5AFF045EBD_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/5F6D469A95/5F6D469A95.companion.ome	5F6D469A95
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/5F6D469A95/5F6D469A95_seg.companion.ome	5F6D469A95_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/6ACC2844A6/6ACC2844A6.companion.ome	6ACC2844A6
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/6ACC2844A6/6ACC2844A6_seg.companion.ome	6ACC2844A6_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/6D2084BCB4/6D2084BCB4.companion.ome	6D2084BCB4
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/6D2084BCB4/6D2084BCB4_seg.companion.ome	6D2084BCB4_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/7386DF8F0F/7386DF8F0F.companion.ome	7386DF8F0F
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/7386DF8F0F/7386DF8F0F_seg.companion.ome	7386DF8F0F_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/74FF349E2F/74FF349E2F.companion.ome	74FF349E2F
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/74FF349E2F/74FF349E2F_seg.companion.ome	74FF349E2F_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/793CBAF665/793CBAF665.companion.ome	793CBAF665
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/793CBAF665/793CBAF665_seg.companion.ome	793CBAF665_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/80759AC74C/80759AC74C.companion.ome	80759AC74C
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/80759AC74C/80759AC74C_seg.companion.ome	80759AC74C_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/8C802060C6/8C802060C6.companion.ome	8C802060C6
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/8C802060C6/8C802060C6_seg.companion.ome	8C802060C6_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/96F0FB9612/96F0FB9612.companion.ome	96F0FB9612
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/96F0FB9612/96F0FB9612_seg.companion.ome	96F0FB9612_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/991A69891C/991A69891C.companion.ome	991A69891C
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/991A69891C/991A69891C_seg.companion.ome	991A69891C_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/9ABCF1CE23/9ABCF1CE23.companion.ome	9ABCF1CE23
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/9ABCF1CE23/9ABCF1CE23_seg.companion.ome	9ABCF1CE23_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/C8D718E52D/C8D718E52D.companion.ome	C8D718E52D
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/C8D718E52D/C8D718E52D_seg.companion.ome	C8D718E52D_seg
Project:name:idr0079-hartmann-lateralline/experimentB/Dataset:name:membranes_pea3fish	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/CFDAF9893E/CFDAF9893E.companion.ome	CFDAF9893E
