Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/056F63395C/056F63395C.companion.ome	056F63395C
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/056F63395C/056F63395C_seg.companion.ome	056F63395C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/08B96BE794/08B96BE794.companion.ome	08B96BE794
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/08B96BE794/08B96BE794_seg.companion.ome	08B96BE794_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/0B51F8B46C/0B51F8B46C.companion.ome	0B51F8B46C
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/0B51F8B46C/0B51F8B46C_seg.companion.ome	0B51F8B46C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/0E48AB134C/0E48AB134C.companion.ome	0E48AB134C
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/0E48AB134C/0E48AB134C_seg.companion.ome	0E48AB134C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/1C43D83E9A/1C43D83E9A.companion.ome	1C43D83E9A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/1C43D83E9A/1C43D83E9A_seg.companion.ome	1C43D83E9A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/22DF2AE1A0/22DF2AE1A0.companion.ome	22DF2AE1A0
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/22DF2AE1A0/22DF2AE1A0_seg.companion.ome	22DF2AE1A0_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/2902E38204/2902E38204.companion.ome	2902E38204
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/2902E38204/2902E38204_seg.companion.ome	2902E38204_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/2B23352582/2B23352582.companion.ome	2B23352582
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/2B23352582/2B23352582_seg.companion.ome	2B23352582_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/3612A6CEF5/3612A6CEF5.companion.ome	3612A6CEF5
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/3612A6CEF5/3612A6CEF5_seg.companion.ome	3612A6CEF5_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/4DC24FC301/4DC24FC301.companion.ome	4DC24FC301
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/4DC24FC301/4DC24FC301_seg.companion.ome	4DC24FC301_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/673A65D087/673A65D087.companion.ome	673A65D087
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/673A65D087/673A65D087_seg.companion.ome	673A65D087_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/6F18162F4C/6F18162F4C.companion.ome	6F18162F4C
